no_o_id,no_d_id,no_w_id
2552,9,1
2553,9,1
2554,9,1
2555,9,1
2556,9,1
2557,9,1
2558,9,1
2559,9,1
2560,9,1
2561,9,1
2562,9,1
2563,9,1
2564,9,1
2565,9,1
2566,9,1
2567,9,1
2568,9,1
2569,9,1
2570,9,1
2571,9,1
2572,9,1
2573,9,1
2574,9,1
2575,9,1
2576,9,1
2577,9,1
2578,9,1
2579,9,1
2580,9,1
2581,9,1
2582,9,1
2583,9,1
2584,9,1
2585,9,1
2586,9,1
2587,9,1
2588,9,1
2589,9,1
2590,9,1
2591,9,1
2592,9,1
2593,9,1
2594,9,1
2595,9,1
2596,9,1
2597,9,1
2598,9,1
2599,9,1
2600,9,1
2601,9,1
2602,9,1
2603,9,1
2604,9,1
2605,9,1
2606,9,1
2607,9,1
2608,9,1
2609,9,1
2610,9,1
2611,9,1
2612,9,1
2613,9,1
2614,9,1
2615,9,1
2616,9,1
2617,9,1
2618,9,1
2619,9,1
2620,9,1
2621,9,1
2622,9,1
2623,9,1
2624,9,1
2625,9,1
2626,9,1
2627,9,1
2628,9,1
2629,9,1
2630,9,1
2631,9,1
2632,9,1
2633,9,1
2634,9,1
2635,9,1
2636,9,1
2637,9,1
2638,9,1
2639,9,1
2640,9,1
2641,9,1
2642,9,1
2643,9,1
2644,9,1
2645,9,1
2646,9,1
2647,9,1
2648,9,1
2649,9,1
2650,9,1
2651,9,1
2652,9,1
2653,9,1
2654,9,1
2655,9,1
2656,9,1
2657,9,1
2658,9,1
2659,9,1
2660,9,1
2661,9,1
2662,9,1
2663,9,1
2664,9,1
2665,9,1
2666,9,1
2667,9,1
2668,9,1
2669,9,1
2670,9,1
2671,9,1
2672,9,1
2673,9,1
2674,9,1
2675,9,1
2676,9,1
2677,9,1
2678,9,1
2679,9,1
2680,9,1
2681,9,1
2682,9,1
2683,9,1
2684,9,1
2685,9,1
2686,9,1
2687,9,1
2688,9,1
2689,9,1
2690,9,1
2691,9,1
2692,9,1
2693,9,1
2694,9,1
2695,9,1
2696,9,1
2697,9,1
2698,9,1
2699,9,1
2700,9,1
2701,9,1
2702,9,1
2703,9,1
2704,9,1
2705,9,1
2706,9,1
2707,9,1
2708,9,1
2709,9,1
2710,9,1
2711,9,1
2712,9,1
2713,9,1
2714,9,1
2715,9,1
2716,9,1
2717,9,1
2718,9,1
2719,9,1
2720,9,1
2721,9,1
2722,9,1
2723,9,1
2724,9,1
2725,9,1
2726,9,1
2727,9,1
2728,9,1
2729,9,1
2730,9,1
2731,9,1
2732,9,1
2733,9,1
2734,9,1
2735,9,1
2736,9,1
2737,9,1
2738,9,1
2739,9,1
2740,9,1
2741,9,1
2742,9,1
2743,9,1
2744,9,1
2745,9,1
2746,9,1
2747,9,1
2748,9,1
2749,9,1
2750,9,1
2751,9,1
2752,9,1
2753,9,1
2754,9,1
2755,9,1
2756,9,1
2757,9,1
2758,9,1
2759,9,1
2760,9,1
2761,9,1
2762,9,1
2763,9,1
2764,9,1
2765,9,1
2766,9,1
2767,9,1
2768,9,1
2769,9,1
2770,9,1
2771,9,1
2772,9,1
2773,9,1
2774,9,1
2775,9,1
2776,9,1
2777,9,1
2778,9,1
2779,9,1
2780,9,1
2781,9,1
2782,9,1
2783,9,1
2784,9,1
2785,9,1
2786,9,1
2787,9,1
2788,9,1
2789,9,1
2790,9,1
2791,9,1
2792,9,1
2793,9,1
2794,9,1
2795,9,1
2796,9,1
2797,9,1
2798,9,1
2799,9,1
2800,9,1
2801,9,1
2802,9,1
2803,9,1
2804,9,1
2805,9,1
2806,9,1
2807,9,1
2808,9,1
2809,9,1
2810,9,1
2811,9,1
2812,9,1
2813,9,1
2814,9,1
2815,9,1
2816,9,1
2817,9,1
2818,9,1
2819,9,1
2820,9,1
2821,9,1
2822,9,1
2823,9,1
2824,9,1
2825,9,1
2826,9,1
2827,9,1
2828,9,1
2829,9,1
2830,9,1
2831,9,1
2832,9,1
2833,9,1
2834,9,1
2835,9,1
2836,9,1
2837,9,1
2838,9,1
2839,9,1
2840,9,1
2841,9,1
2842,9,1
2843,9,1
2844,9,1
2845,9,1
2846,9,1
2847,9,1
2848,9,1
2849,9,1
2850,9,1
2851,9,1
2852,9,1
2853,9,1
2854,9,1
2855,9,1
2856,9,1
2857,9,1
2858,9,1
2859,9,1
2860,9,1
2861,9,1
2862,9,1
2863,9,1
2864,9,1
2865,9,1
2866,9,1
2867,9,1
2868,9,1
2869,9,1
2870,9,1
2871,9,1
2872,9,1
2873,9,1
2874,9,1
2875,9,1
2876,9,1
2877,9,1
2878,9,1
2879,9,1
2880,9,1
2881,9,1
2882,9,1
2883,9,1
2884,9,1
2885,9,1
2886,9,1
2887,9,1
2888,9,1
2889,9,1
2890,9,1
2891,9,1
2892,9,1
2893,9,1
2894,9,1
2895,9,1
2896,9,1
2897,9,1
2898,9,1
2899,9,1
2900,9,1
2901,9,1
2902,9,1
2903,9,1
2904,9,1
2905,9,1
2906,9,1
2907,9,1
2908,9,1
2909,9,1
2910,9,1
2911,9,1
2912,9,1
2913,9,1
2914,9,1
2915,9,1
2916,9,1
2917,9,1
2918,9,1
2919,9,1
2920,9,1
2921,9,1
2922,9,1
2923,9,1
2924,9,1
2925,9,1
2926,9,1
2927,9,1
2928,9,1
2929,9,1
2930,9,1
2931,9,1
2932,9,1
2933,9,1
2934,9,1
2935,9,1
2936,9,1
2937,9,1
2938,9,1
2939,9,1
2940,9,1
2941,9,1
2942,9,1
2943,9,1
2944,9,1
2945,9,1
2946,9,1
2947,9,1
2948,9,1
2949,9,1
2950,9,1
2951,9,1
2952,9,1
2953,9,1
2954,9,1
2955,9,1
2956,9,1
2957,9,1
2958,9,1
2959,9,1
2960,9,1
2961,9,1
2962,9,1
2963,9,1
2964,9,1
2965,9,1
2966,9,1
2967,9,1
2968,9,1
2969,9,1
2970,9,1
2971,9,1
2972,9,1
2973,9,1
2974,9,1
2975,9,1
2976,9,1
2977,9,1
2978,9,1
2979,9,1
2980,9,1
2981,9,1
2982,9,1
2983,9,1
2984,9,1
2985,9,1
2986,9,1
2987,9,1
2988,9,1
2989,9,1
2990,9,1
2991,9,1
2992,9,1
2993,9,1
2994,9,1
2995,9,1
2996,9,1
2997,9,1
2998,9,1
2999,9,1
3000,9,1
2101,10,1
2102,10,1
2103,10,1
2104,10,1
2105,10,1
2106,10,1
2107,10,1
2108,10,1
2109,10,1
2110,10,1
2111,10,1
2112,10,1
2113,10,1
2114,10,1
2115,10,1
2116,10,1
2117,10,1
2118,10,1
2119,10,1
2120,10,1
2121,10,1
2122,10,1
2123,10,1
2124,10,1
2125,10,1
2126,10,1
2127,10,1
2128,10,1
2129,10,1
2130,10,1
2131,10,1
2132,10,1
2133,10,1
2134,10,1
2135,10,1
2136,10,1
2137,10,1
2138,10,1
2139,10,1
2140,10,1
2141,10,1
2142,10,1
2143,10,1
2144,10,1
2145,10,1
2146,10,1
2147,10,1
2148,10,1
2149,10,1
2150,10,1
2151,10,1
2152,10,1
2153,10,1
2154,10,1
2155,10,1
2156,10,1
2157,10,1
2158,10,1
2159,10,1
2160,10,1
2161,10,1
2162,10,1
2163,10,1
2164,10,1
2165,10,1
2166,10,1
2167,10,1
2168,10,1
2169,10,1
2170,10,1
2171,10,1
2172,10,1
2173,10,1
2174,10,1
2175,10,1
2176,10,1
2177,10,1
2178,10,1
2179,10,1
2180,10,1
2181,10,1
2182,10,1
2183,10,1
2184,10,1
2185,10,1
2186,10,1
2187,10,1
2188,10,1
2189,10,1
2190,10,1
2191,10,1
2192,10,1
2193,10,1
2194,10,1
2195,10,1
2196,10,1
2197,10,1
2198,10,1
2199,10,1
2200,10,1
2201,10,1
2202,10,1
2203,10,1
2204,10,1
2205,10,1
2206,10,1
2207,10,1
2208,10,1
2209,10,1
2210,10,1
2211,10,1
2212,10,1
2213,10,1
2214,10,1
2215,10,1
2216,10,1
2217,10,1
2218,10,1
2219,10,1
2220,10,1
2221,10,1
2222,10,1
2223,10,1
2224,10,1
2225,10,1
2226,10,1
2227,10,1
2228,10,1
2229,10,1
2230,10,1
2231,10,1
2232,10,1
2233,10,1
2234,10,1
2235,10,1
2236,10,1
2237,10,1
2238,10,1
2239,10,1
2240,10,1
2241,10,1
2242,10,1
2243,10,1
2244,10,1
2245,10,1
2246,10,1
2247,10,1
2248,10,1
2249,10,1
2250,10,1
2251,10,1
2252,10,1
2253,10,1
2254,10,1
2255,10,1
2256,10,1
2257,10,1
2258,10,1
2259,10,1
2260,10,1
2261,10,1
2262,10,1
2263,10,1
2264,10,1
2265,10,1
2266,10,1
2267,10,1
2268,10,1
2269,10,1
2270,10,1
2271,10,1
2272,10,1
2273,10,1
2274,10,1
2275,10,1
2276,10,1
2277,10,1
2278,10,1
2279,10,1
2280,10,1
2281,10,1
2282,10,1
2283,10,1
2284,10,1
2285,10,1
2286,10,1
2287,10,1
2288,10,1
2289,10,1
2290,10,1
2291,10,1
2292,10,1
2293,10,1
2294,10,1
2295,10,1
2296,10,1
2297,10,1
2298,10,1
2299,10,1
2300,10,1
2301,10,1
2302,10,1
2303,10,1
2304,10,1
2305,10,1
2306,10,1
2307,10,1
2308,10,1
2309,10,1
2310,10,1
2311,10,1
2312,10,1
2313,10,1
2314,10,1
2315,10,1
2316,10,1
2317,10,1
2318,10,1
2319,10,1
2320,10,1
2321,10,1
2322,10,1
2323,10,1
2324,10,1
2325,10,1
2326,10,1
2327,10,1
2328,10,1
2329,10,1
2330,10,1
2331,10,1
2332,10,1
2333,10,1
2334,10,1
2335,10,1
2336,10,1
2337,10,1
2338,10,1
2339,10,1
2340,10,1
2341,10,1
2342,10,1
2343,10,1
2344,10,1
2345,10,1
2346,10,1
2347,10,1
2348,10,1
2349,10,1
2350,10,1
2351,10,1
2352,10,1
2353,10,1
2354,10,1
2355,10,1
2356,10,1
2357,10,1
2358,10,1
2359,10,1
2360,10,1
2361,10,1
2362,10,1
2363,10,1
2364,10,1
2365,10,1
2366,10,1
2367,10,1
2368,10,1
2369,10,1
2370,10,1
2371,10,1
2372,10,1
2373,10,1
2374,10,1
2375,10,1
2376,10,1
2377,10,1
2378,10,1
2379,10,1
2380,10,1
2381,10,1
2382,10,1
2383,10,1
2384,10,1
2385,10,1
2386,10,1
2387,10,1
2388,10,1
2389,10,1
2390,10,1
2391,10,1
2392,10,1
2393,10,1
2394,10,1
2395,10,1
2396,10,1
2397,10,1
2398,10,1
2399,10,1
2400,10,1
2401,10,1
2402,10,1
2403,10,1
2404,10,1
2405,10,1
2406,10,1
2407,10,1
2408,10,1
2409,10,1
2410,10,1
2411,10,1
2412,10,1
2413,10,1
2414,10,1
2415,10,1
2416,10,1
2417,10,1
2418,10,1
2419,10,1
2420,10,1
2421,10,1
2422,10,1
2423,10,1
2424,10,1
2425,10,1
2426,10,1
2427,10,1
2428,10,1
2429,10,1
2430,10,1
2431,10,1
2432,10,1
2433,10,1
2434,10,1
2435,10,1
2436,10,1
2437,10,1
2438,10,1
2439,10,1
2440,10,1
2441,10,1
2442,10,1
2443,10,1
2444,10,1
2445,10,1
2446,10,1
2447,10,1
2448,10,1
2449,10,1
2450,10,1
2451,10,1
2452,10,1
2453,10,1
2454,10,1
2455,10,1
2456,10,1
2457,10,1
2458,10,1
2459,10,1
2460,10,1
2461,10,1
2462,10,1
2463,10,1
2464,10,1
2465,10,1
2466,10,1
2467,10,1
2468,10,1
2469,10,1
2470,10,1
2471,10,1
2472,10,1
2473,10,1
2474,10,1
2475,10,1
2476,10,1
2477,10,1
2478,10,1
2479,10,1
2480,10,1
2481,10,1
2482,10,1
2483,10,1
2484,10,1
2485,10,1
2486,10,1
2487,10,1
2488,10,1
2489,10,1
2490,10,1
2491,10,1
2492,10,1
2493,10,1
2494,10,1
2495,10,1
2496,10,1
2497,10,1
2498,10,1
2499,10,1
2500,10,1
2501,10,1
2502,10,1
2503,10,1
2504,10,1
2505,10,1
2506,10,1
2507,10,1
2508,10,1
2509,10,1
2510,10,1
2511,10,1
2512,10,1
2513,10,1
2514,10,1
2515,10,1
2516,10,1
2517,10,1
2518,10,1
2519,10,1
2520,10,1
2521,10,1
2522,10,1
2523,10,1
2524,10,1
2525,10,1
2526,10,1
2527,10,1
2528,10,1
2529,10,1
2530,10,1
2531,10,1
2532,10,1
2533,10,1
2534,10,1
2535,10,1
2536,10,1
2537,10,1
2538,10,1
2539,10,1
2540,10,1
2541,10,1
2542,10,1
2543,10,1
2544,10,1
2545,10,1
2546,10,1
2547,10,1
2548,10,1
2549,10,1
2550,10,1
2551,10,1
2552,10,1
2553,10,1
2554,10,1
2555,10,1
2556,10,1
2557,10,1
2558,10,1
2559,10,1
2560,10,1
2561,10,1
2562,10,1
2563,10,1
2564,10,1
2565,10,1
2566,10,1
2567,10,1
2568,10,1
2569,10,1
2570,10,1
2571,10,1
2572,10,1
2573,10,1
2574,10,1
2575,10,1
2576,10,1
2577,10,1
2578,10,1
2579,10,1
2580,10,1
2581,10,1
2582,10,1
2583,10,1
2584,10,1
2585,10,1
2586,10,1
2587,10,1
2588,10,1
2589,10,1
2590,10,1
2591,10,1
2592,10,1
2593,10,1
2594,10,1
2595,10,1
2596,10,1
2597,10,1
2598,10,1
2599,10,1
2600,10,1
2601,10,1
2602,10,1
2603,10,1
2604,10,1
2605,10,1
2606,10,1
2607,10,1
2608,10,1
2609,10,1
2610,10,1
2611,10,1
2612,10,1
2613,10,1
2614,10,1
2615,10,1
2616,10,1
2617,10,1
2618,10,1
2619,10,1
2620,10,1
2621,10,1
2622,10,1
2623,10,1
2624,10,1
2625,10,1
2626,10,1
2627,10,1
2628,10,1
2629,10,1
2630,10,1
2631,10,1
2632,10,1
2633,10,1
2634,10,1
2635,10,1
2636,10,1
2637,10,1
2638,10,1
2639,10,1
2640,10,1
2641,10,1
2642,10,1
2643,10,1
2644,10,1
2645,10,1
2646,10,1
2647,10,1
2648,10,1
2649,10,1
2650,10,1
2651,10,1
2652,10,1
2653,10,1
2654,10,1
2655,10,1
2656,10,1
2657,10,1
2658,10,1
2659,10,1
2660,10,1
2661,10,1
2662,10,1
2663,10,1
2664,10,1
2665,10,1
2666,10,1
2667,10,1
2668,10,1
2669,10,1
2670,10,1
2671,10,1
2672,10,1
2673,10,1
2674,10,1
2675,10,1
2676,10,1
2677,10,1
2678,10,1
2679,10,1
2680,10,1
2681,10,1
2682,10,1
2683,10,1
2684,10,1
2685,10,1
2686,10,1
2687,10,1
2688,10,1
2689,10,1
2690,10,1
2691,10,1
2692,10,1
2693,10,1
2694,10,1
2695,10,1
2696,10,1
2697,10,1
2698,10,1
2699,10,1
2700,10,1
2701,10,1
2702,10,1
2703,10,1
2704,10,1
2705,10,1
2706,10,1
2707,10,1
2708,10,1
2709,10,1
2710,10,1
2711,10,1
2712,10,1
2713,10,1
2714,10,1
2715,10,1
2716,10,1
2717,10,1
2718,10,1
2719,10,1
2720,10,1
2721,10,1
2722,10,1
2723,10,1
2724,10,1
2725,10,1
2726,10,1
2727,10,1
2728,10,1
2729,10,1
2730,10,1
2731,10,1
2732,10,1
2733,10,1
2734,10,1
2735,10,1
2736,10,1
2737,10,1
2738,10,1
2739,10,1
2740,10,1
2741,10,1
2742,10,1
2743,10,1
2744,10,1
2745,10,1
2746,10,1
2747,10,1
2748,10,1
2749,10,1
2750,10,1
2751,10,1
2752,10,1
2753,10,1
2754,10,1
2755,10,1
2756,10,1
2757,10,1
2758,10,1
2759,10,1
2760,10,1
2761,10,1
2762,10,1
2763,10,1
2764,10,1
2765,10,1
2766,10,1
2767,10,1
2768,10,1
2769,10,1
2770,10,1
2771,10,1
2772,10,1
2773,10,1
2774,10,1
2775,10,1
2776,10,1
2777,10,1
2778,10,1
2779,10,1
2780,10,1
2781,10,1
2782,10,1
2783,10,1
2784,10,1
2785,10,1
2786,10,1
2787,10,1
2788,10,1
2789,10,1
2790,10,1
2791,10,1
2792,10,1
2793,10,1
2794,10,1
2795,10,1
2796,10,1
2797,10,1
2798,10,1
2799,10,1
2800,10,1
2801,10,1
2802,10,1
2803,10,1
2804,10,1
2805,10,1
2806,10,1
2807,10,1
2808,10,1
2809,10,1
2810,10,1
2811,10,1
2812,10,1
2813,10,1
2814,10,1
2815,10,1
2816,10,1
2817,10,1
2818,10,1
2819,10,1
2820,10,1
2821,10,1
2822,10,1
2823,10,1
2824,10,1
2825,10,1
2826,10,1
2827,10,1
2828,10,1
2829,10,1
2830,10,1
2831,10,1
2832,10,1
2833,10,1
2834,10,1
2835,10,1
2836,10,1
2837,10,1
2838,10,1
2839,10,1
2840,10,1
2841,10,1
2842,10,1
2843,10,1
2844,10,1
2845,10,1
2846,10,1
2847,10,1
2848,10,1
2849,10,1
2850,10,1
2851,10,1
2852,10,1
2853,10,1
2854,10,1
2855,10,1
2856,10,1
2857,10,1
2858,10,1
2859,10,1
2860,10,1
2861,10,1
2862,10,1
2863,10,1
2864,10,1
2865,10,1
2866,10,1
2867,10,1
2868,10,1
2869,10,1
2870,10,1
2871,10,1
2872,10,1
2873,10,1
2874,10,1
2875,10,1
2876,10,1
2877,10,1
2878,10,1
2879,10,1
2880,10,1
2881,10,1
2882,10,1
2883,10,1
2884,10,1
2885,10,1
2886,10,1
2887,10,1
2888,10,1
2889,10,1
2890,10,1
2891,10,1
2892,10,1
2893,10,1
2894,10,1
2895,10,1
2896,10,1
2897,10,1
2898,10,1
2899,10,1
2900,10,1
2901,10,1
2902,10,1
2903,10,1
2904,10,1
2905,10,1
2906,10,1
2907,10,1
2908,10,1
2909,10,1
2910,10,1
2911,10,1
2912,10,1
2913,10,1
2914,10,1
2915,10,1
2916,10,1
2917,10,1
2918,10,1
2919,10,1
2920,10,1
2921,10,1
2922,10,1
2923,10,1
2924,10,1
2925,10,1
2926,10,1
2927,10,1
2928,10,1
2929,10,1
2930,10,1
2931,10,1
2932,10,1
2933,10,1
2934,10,1
2935,10,1
2936,10,1
2937,10,1
2938,10,1
2939,10,1
2940,10,1
2941,10,1
2942,10,1
2943,10,1
2944,10,1
2945,10,1
2946,10,1
2947,10,1
2948,10,1
2949,10,1
2950,10,1
2951,10,1
2952,10,1
2953,10,1
2954,10,1
2955,10,1
2956,10,1
2957,10,1
2958,10,1
2959,10,1
2960,10,1
2961,10,1
2962,10,1
2963,10,1
2964,10,1
2965,10,1
2966,10,1
2967,10,1
2968,10,1
2969,10,1
2970,10,1
2971,10,1
2972,10,1
2973,10,1
2974,10,1
2975,10,1
2976,10,1
2977,10,1
2978,10,1
2979,10,1
2980,10,1
2981,10,1
2982,10,1
2983,10,1
2984,10,1
2985,10,1
2986,10,1
2987,10,1
2988,10,1
2989,10,1
2990,10,1
2991,10,1
2992,10,1
2993,10,1
2994,10,1
2995,10,1
2996,10,1
2997,10,1
2998,10,1
2999,10,1
3000,10,1
2101,1,2
2102,1,2
2103,1,2
2104,1,2
2105,1,2
2106,1,2
2107,1,2
2108,1,2
2109,1,2
2110,1,2
2111,1,2
2112,1,2
2113,1,2
2114,1,2
2115,1,2
2116,1,2
2117,1,2
2118,1,2
2119,1,2
2120,1,2
2121,1,2
2122,1,2
2123,1,2
2124,1,2
2125,1,2
2126,1,2
2127,1,2
2128,1,2
2129,1,2
2130,1,2
2131,1,2
2132,1,2
2133,1,2
2134,1,2
2135,1,2
2136,1,2
2137,1,2
2138,1,2
2139,1,2
2140,1,2
2141,1,2
2142,1,2
2143,1,2
2144,1,2
2145,1,2
2146,1,2
2147,1,2
2148,1,2
2149,1,2
2150,1,2
2151,1,2
2152,1,2
2153,1,2
2154,1,2
2155,1,2
2156,1,2
2157,1,2
2158,1,2
2159,1,2
2160,1,2
2161,1,2
2162,1,2
2163,1,2
2164,1,2
2165,1,2
2166,1,2
2167,1,2
2168,1,2
2169,1,2
2170,1,2
2171,1,2
2172,1,2
2173,1,2
2174,1,2
2175,1,2
2176,1,2
2177,1,2
2178,1,2
2179,1,2
2180,1,2
2181,1,2
2182,1,2
2183,1,2
2184,1,2
2185,1,2
2186,1,2
2187,1,2
2188,1,2
2189,1,2
2190,1,2
2191,1,2
2192,1,2
2193,1,2
2194,1,2
2195,1,2
2196,1,2
2197,1,2
2198,1,2
2199,1,2
2200,1,2
2201,1,2
2202,1,2
2203,1,2
2204,1,2
2205,1,2
2206,1,2
2207,1,2
2208,1,2
2209,1,2
2210,1,2
2211,1,2
2212,1,2
2213,1,2
2214,1,2
2215,1,2
2216,1,2
2217,1,2
2218,1,2
2219,1,2
2220,1,2
2221,1,2
2222,1,2
2223,1,2
2224,1,2
2225,1,2
2226,1,2
2227,1,2
2228,1,2
2229,1,2
2230,1,2
2231,1,2
2232,1,2
2233,1,2
2234,1,2
2235,1,2
2236,1,2
2237,1,2
2238,1,2
2239,1,2
2240,1,2
2241,1,2
2242,1,2
2243,1,2
2244,1,2
2245,1,2
2246,1,2
2247,1,2
2248,1,2
2249,1,2
2250,1,2
2251,1,2
2252,1,2
2253,1,2
2254,1,2
2255,1,2
2256,1,2
2257,1,2
2258,1,2
2259,1,2
2260,1,2
2261,1,2
2262,1,2
2263,1,2
2264,1,2
2265,1,2
2266,1,2
2267,1,2
2268,1,2
2269,1,2
2270,1,2
2271,1,2
2272,1,2
2273,1,2
2274,1,2
2275,1,2
2276,1,2
2277,1,2
2278,1,2
2279,1,2
2280,1,2
2281,1,2
2282,1,2
2283,1,2
2284,1,2
2285,1,2
2286,1,2
2287,1,2
2288,1,2
2289,1,2
2290,1,2
2291,1,2
2292,1,2
2293,1,2
2294,1,2
2295,1,2
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,2
2304,1,2
2305,1,2
2306,1,2
2307,1,2
2308,1,2
2309,1,2
2310,1,2
2311,1,2
2312,1,2
2313,1,2
2314,1,2
2315,1,2
2316,1,2
2317,1,2
2318,1,2
2319,1,2
2320,1,2
2321,1,2
2322,1,2
2323,1,2
2324,1,2
2325,1,2
2326,1,2
2327,1,2
2328,1,2
2329,1,2
2330,1,2
2331,1,2
2332,1,2
2333,1,2
2334,1,2
2335,1,2
2336,1,2
2337,1,2
2338,1,2
2339,1,2
2340,1,2
2341,1,2
2342,1,2
2343,1,2
2344,1,2
2345,1,2
2346,1,2
2347,1,2
2348,1,2
2349,1,2
2350,1,2
2351,1,2
2352,1,2
2353,1,2
2354,1,2
2355,1,2
2356,1,2
2357,1,2
2358,1,2
2359,1,2
2360,1,2
2361,1,2
2362,1,2
2363,1,2
2364,1,2
2365,1,2
2366,1,2
2367,1,2
2368,1,2
2369,1,2
2370,1,2
2371,1,2
2372,1,2
2373,1,2
2374,1,2
2375,1,2
2376,1,2
2377,1,2
2378,1,2
2379,1,2
2380,1,2
2381,1,2
2382,1,2
2383,1,2
2384,1,2
2385,1,2
2386,1,2
2387,1,2
2388,1,2
2389,1,2
2390,1,2
2391,1,2
2392,1,2
2393,1,2
2394,1,2
2395,1,2
2396,1,2
2397,1,2
2398,1,2
2399,1,2
2400,1,2
2401,1,2
2402,1,2
2403,1,2
2404,1,2
2405,1,2
2406,1,2
2407,1,2
2408,1,2
2409,1,2
2410,1,2
2411,1,2
2412,1,2
2413,1,2
2414,1,2
2415,1,2
2416,1,2
2417,1,2
2418,1,2
2419,1,2
2420,1,2
2421,1,2
2422,1,2
2423,1,2
2424,1,2
2425,1,2
2426,1,2
2427,1,2
2428,1,2
2429,1,2
2430,1,2
2431,1,2
2432,1,2
2433,1,2
2434,1,2
2435,1,2
2436,1,2
2437,1,2
2438,1,2
2439,1,2
2440,1,2
2441,1,2
2442,1,2
2443,1,2
2444,1,2
2445,1,2
2446,1,2
2447,1,2
2448,1,2
2449,1,2
2450,1,2
2451,1,2
2452,1,2
2453,1,2
2454,1,2
2455,1,2
2456,1,2
2457,1,2
2458,1,2
2459,1,2
2460,1,2
2461,1,2
2462,1,2
2463,1,2
2464,1,2
2465,1,2
2466,1,2
2467,1,2
2468,1,2
2469,1,2
2470,1,2
2471,1,2
2472,1,2
2473,1,2
2474,1,2
2475,1,2
2476,1,2
2477,1,2
2478,1,2
2479,1,2
2480,1,2
2481,1,2
2482,1,2
2483,1,2
2484,1,2
2485,1,2
2486,1,2
2487,1,2
2488,1,2
2489,1,2
2490,1,2
2491,1,2
2492,1,2
2493,1,2
2494,1,2
2495,1,2
2496,1,2
2497,1,2
2498,1,2
2499,1,2
2500,1,2
2501,1,2
2502,1,2
2503,1,2
2504,1,2
2505,1,2
2506,1,2
2507,1,2
2508,1,2
2509,1,2
2510,1,2
2511,1,2
2512,1,2
2513,1,2
2514,1,2
2515,1,2
2516,1,2
2517,1,2
2518,1,2
2519,1,2
2520,1,2
2521,1,2
2522,1,2
2523,1,2
2524,1,2
2525,1,2
2526,1,2
2527,1,2
2528,1,2
2529,1,2
2530,1,2
2531,1,2
2532,1,2
2533,1,2
2534,1,2
2535,1,2
2536,1,2
2537,1,2
2538,1,2
2539,1,2
2540,1,2
2541,1,2
2542,1,2
2543,1,2
2544,1,2
2545,1,2
2546,1,2
2547,1,2
2548,1,2
2549,1,2
2550,1,2
2551,1,2
2552,1,2
2553,1,2
2554,1,2
2555,1,2
2556,1,2
2557,1,2
2558,1,2
2559,1,2
2560,1,2
2561,1,2
2562,1,2
2563,1,2
2564,1,2
2565,1,2
2566,1,2
2567,1,2
2568,1,2
2569,1,2
2570,1,2
2571,1,2
2572,1,2
2573,1,2
2574,1,2
2575,1,2
2576,1,2
2577,1,2
2578,1,2
2579,1,2
2580,1,2
2581,1,2
2582,1,2
2583,1,2
2584,1,2
2585,1,2
2586,1,2
2587,1,2
2588,1,2
2589,1,2
2590,1,2
2591,1,2
2592,1,2
2593,1,2
2594,1,2
2595,1,2
2596,1,2
2597,1,2
2598,1,2
2599,1,2
2600,1,2
2601,1,2
2602,1,2
2603,1,2
2604,1,2
2605,1,2
2606,1,2
2607,1,2
2608,1,2
2609,1,2
2610,1,2
2611,1,2
2612,1,2
2613,1,2
2614,1,2
2615,1,2
2616,1,2
2617,1,2
2618,1,2
2619,1,2
2620,1,2
2621,1,2
2622,1,2
2623,1,2
2624,1,2
2625,1,2
2626,1,2
2627,1,2
2628,1,2
2629,1,2
2630,1,2
2631,1,2
2632,1,2
2633,1,2
2634,1,2
2635,1,2
2636,1,2
2637,1,2
2638,1,2
2639,1,2
2640,1,2
2641,1,2
2642,1,2
2643,1,2
2644,1,2
2645,1,2
2646,1,2
2647,1,2
2648,1,2
2649,1,2
2650,1,2
2651,1,2
2652,1,2
2653,1,2
2654,1,2
2655,1,2
2656,1,2
2657,1,2
2658,1,2
2659,1,2
2660,1,2
2661,1,2
2662,1,2
2663,1,2
2664,1,2
2665,1,2
2666,1,2
2667,1,2
2668,1,2
2669,1,2
2670,1,2
2671,1,2
2672,1,2
2673,1,2
2674,1,2
2675,1,2
2676,1,2
2677,1,2
2678,1,2
2679,1,2
2680,1,2
2681,1,2
2682,1,2
2683,1,2
2684,1,2
2685,1,2
2686,1,2
2687,1,2
2688,1,2
2689,1,2
2690,1,2
2691,1,2
2692,1,2
2693,1,2
2694,1,2
2695,1,2
2696,1,2
2697,1,2
2698,1,2
2699,1,2
2700,1,2
2701,1,2
2702,1,2
2703,1,2
2704,1,2
2705,1,2
2706,1,2
2707,1,2
2708,1,2
2709,1,2
2710,1,2
2711,1,2
2712,1,2
2713,1,2
2714,1,2
2715,1,2
2716,1,2
2717,1,2
2718,1,2
2719,1,2
2720,1,2
2721,1,2
2722,1,2
2723,1,2
2724,1,2
2725,1,2
2726,1,2
2727,1,2
2728,1,2
2729,1,2
2730,1,2
2731,1,2
2732,1,2
2733,1,2
2734,1,2
2735,1,2
2736,1,2
2737,1,2
2738,1,2
2739,1,2
2740,1,2
2741,1,2
2742,1,2
2743,1,2
2744,1,2
2745,1,2
2746,1,2
2747,1,2
2748,1,2
